TYPE,PRICE,BEDS,BATH,PROPERTYSQFT,LATITUDE,LONGITUDE
House for sale,589000,2,2,1808,40.538384,-74.143309
Co-op for sale,259000,3,1,250,40.750236,-73.970757
Co-op for sale,219000,3,1,550,40.621071,-73.969227
Condo for sale,699000,2,2,1519,40.816336,-73.943445
Co-op for sale,425000,3,2,1300,40.737923,-73.847072
Co-op for sale,279999,1,1,790,40.58444,-73.931612
Condo for sale,980000,3,3,1574,40.605067,-73.977625
Co-op for sale,250000,1,2,740,40.91273,-73.902225
Co-op for sale,309000,1,1,850,40.72915,-73.84944
Condo for sale,950000,3,2,1401,40.605067,-73.977625
Co-op for sale,529000,2,2,1200,40.743883,-73.887387
Townhouse for sale,478888,2,2,1159,40.587231,-74.16413
House for sale,728000,2,1,1440,40.773157,-73.802759
Co-op for sale,199900,3,1,550,40.72915,-73.84944
Co-op for sale,399990,2,1,1000,40.721357,-73.841401
Multi-family home for sale,850000,3,3,2646,40.578695,-73.962651
Co-op for sale,215000,3,1,625,40.731842,-73.857482
Co-op for sale,199900,3,1,550,40.72915,-73.84944
Co-op for sale,130000,1,1,720,40.852726,-73.867037
Condo for sale,690000,2,2,942,40.608802,-73.98057
Co-op for sale,185000,2,1,854,40.597724,-73.935218
Multi-family home for sale,928888,4,2,1480,40.787297,-73.848086
Condo for sale,780000,2,2,955,40.756558,-73.831704
Co-op for sale,599000,2,1,1100,40.748758,-73.978279
Condo for sale,639999,3,2,1180,40.887421,-73.903418
House for sale,749000,3,2,1600,40.544867,-74.159159
House for sale,620000,3,2,1400,40.846435,-73.83583
Co-op for sale,339000,2,1,822,40.822497,-73.81109
House for sale,938000,3,2,1836,40.772306,-73.889605
House for sale,919000,6,3,5400,40.641094,-73.949093
Co-op for sale,425000,3,2,1150,40.895291,-73.908931
Co-op for sale,799000,2,2,1000,40.749029,-73.971996
Co-op for sale,475000,1,1,750,40.693958,-73.99437
Co-op for sale,325000,3,1,1200,40.590397,-73.935927
Co-op for sale,220000,1,1,750,40.755448,-73.73196
Multi-family home for sale,949000,7,6,3733,40.828299,-73.91272
House for sale,649000,3,3,1456,40.597298,-74.134727
House for sale,995000,2,2,800,40.603454,-73.975668
House for sale,649000,3,3,1456,40.597298,-74.134727
House for sale,995000,2,2,800,40.603454,-73.975668
House for sale,499000,2,2,1146,40.895515,-73.851075
Co-op for sale,349000,2,1,800,40.58444,-73.931612
House for sale,160000,2,1,900,40.628176,-74.179723
Condo for sale,370000,3,1,462,40.609637,-73.954415
Co-op for sale,600000,1,1,715,40.804369,-73.964408
Co-op for sale,329999,2,1,950,40.821421,-73.875979
Co-op for sale,390000,2,1,1100,40.715565,-73.831115
Co-op for sale,239000,1,1,700,40.578254,-73.953479
Co-op for sale,839000,3,2,1120,40.850106,-73.938786
Co-op for sale,379000,2,1,900,40.728276,-73.820885
Multi-family home for sale,365000,4,3,1600,40.635289,-74.090616
Condo for sale,950000,2,2,1025,40.766913,-73.934289
Condo for sale,209000,1,1,658,40.8391,-73.856669
Co-op for sale,429000,2,1,850,40.617623,-74.038637
House for sale,699000,3,3,2835,40.632481,-73.930678
Condo for sale,450000,1,1,724,40.610069,-73.953748
House for sale,649000,3,2,1257,40.649922,-73.945373
House for sale,699000,3,3,2835,40.632481,-73.930678
House for sale,399888,3,4,1613,40.886589,-73.858504
Co-op for sale,650000,2,1,1060,40.851162,-73.940847
Co-op for sale,299000,1,1,850,40.731332,-73.828467
Co-op for sale,449000,1,2,1213,40.756476,-73.721201
Co-op for sale,499000,2,1,900,40.627337,-74.026202
House for sale,699000,3,2,1700,40.545028,-74.218133
Condo for sale,625000,4,2,1268,40.663477,-73.936924
Multi-family home for sale,949000,4,2,1600,40.645235,-73.956937
Condo for sale,625000,4,2,1268,40.663477,-73.936924
Co-op for sale,525000,3,1,322,40.78367,-73.970927
Multi-family home for sale,899999,4,2,2194,40.61722,-74.132067
House for sale,925000,2,2,1077,40.676481,-73.944673
Co-op for sale,279000,1,1,600,40.622057,-74.020051
Condo for sale,560000,3,1,622,40.642383,-74.002033
House for sale,999000,3,2,1260,40.579249,-73.847087
House for sale,948888,3,1,950,40.578696,-73.938485
Condo for sale,735000,2,2,832,40.685077,-73.910735
Co-op for sale,295000,2,1,613,40.823352,-73.951573
Co-op for sale,625000,1,1,650,40.739522,-73.980231
Condo for sale,399000,3,1,391,40.766824,-73.923973
Co-op for sale,149999,1,1,694,40.904998,-73.906572
Condo for sale,650000,3,1,550,40.793559,-73.965601
Co-op for sale,399000,2,1,1090,40.74559,-73.87789
Co-op for sale,299000,3,1,394,40.757176,-73.965676
Condo for sale,239500,1,1,864,40.641437,-74.080225
Co-op for sale,235000,1,1,850,40.885838,-73.908859
House for sale,629000,3,3,1280,40.608696,-74.085947
House for sale,380000,3,2,600,40.678941,-73.871298
Townhouse for sale,530000,3,2,1280,40.615566,-74.080285
Condo for sale,990000,1,1,791,40.780472,-73.987143
Condo for sale,990000,1,1,791,40.780472,-73.987143
Condo for sale,350000,1,1,738,40.578183,-74.162687
Co-op for sale,245000,3,1,713,40.737923,-73.847072
Co-op for sale,189900,1,1,600,40.594138,-73.963948
Multi-family home for sale,999000,5,4,1980,40.823289,-73.816944
Co-op for sale,229000,1,1,650,40.630829,-74.025017
House for sale,730000,4,3,1648,40.6987,-73.761794
Condo for sale,499000,2,1,825,40.620502,-74.039697
Condo for sale,450000,2,1,1249,40.589495,-73.789635
House for sale,558000,3,2,1108,40.546336,-74.142003
Condo for sale,539000,2,2,821,40.614582,-73.946315
Co-op for sale,99000,1,1,859,40.836662,-73.923959
Co-op for sale,995000,3,2,1300,40.776763,-73.962509
Co-op for sale,345000,2,1,1000,40.587191,-73.984097
House for sale,879000,4,2,2240,40.570809,-74.117917
House for sale,939999,3,2,3096,40.714633,-73.73058
Co-op for sale,500000,3,2,1200,40.732991,-73.858624
Co-op for sale,370000,2,1,800,40.603329,-74.016081
Condo for sale,595000,1,1,574,40.808054,-73.942607
Co-op for sale,289000,1,1,520,40.633994,-74.036347
Co-op for sale,585000,3,1,1050,40.751251,-73.881443
House for sale,699000,3,2,1538,40.605961,-74.16448
Condo for sale,340000,1,1,850,40.577769,-73.971987
Co-op for sale,199999,1,1,550,40.607962,-73.954943
Co-op for sale,799000,2,2,1043,40.698571,-73.988191
House for sale,888888,4,3,2088,40.546995,-74.141376
Co-op for sale,599000,1,1,800,40.714282,-73.979218
House for sale,628000,3,2,960,40.588304,-74.092876
Condo for sale,593000,2,2,1312,40.615185,-74.064636
Condo for sale,499900,2,2,960,40.574187,-74.096019
Condo for sale,540000,3,1,509,40.747849,-73.97759
Co-op for sale,299000,1,1,800,40.736516,-73.868796
Multi-family home for sale,850000,6,3,2230,40.876098,-73.902119
Multi-family home for sale,899000,4,3,1892,40.634461,-73.904233
Condo for sale,579000,2,2,750,40.75467,-73.821996
House for sale,585000,3,2,1008,40.63023,-74.142966
House for sale,599000,3,2,780,40.588054,-74.085878
House for sale,779000,4,2,2188,40.644505,-74.081897
Co-op for sale,564900,1,1,769,40.697478,-73.988335
Multi-family home for sale,685000,4,2,2000,40.819451,-73.900179
Co-op for sale,279999,2,1,666,40.58444,-73.931612
Condo for sale,520000,2,1,741,40.853674,-73.934728
House for sale,599900,3,2,1248,40.592226,-74.150832
Multi-family home for sale,885000,6,5,2680,40.823678,-73.870522
Co-op for sale,258000,1,1,650,40.575999,-73.960785
Condo for sale,700000,2,2,1124,40.794226,-73.795068
Condo for sale,500000,1,1,720,40.798388,-73.937888
House for sale,695000,3,2,1926,40.671364,-73.867348
Co-op for sale,375000,1,1,1185,40.638118,-74.073964
Co-op for sale,389888,1,1,730,40.747956,-73.892949
Co-op for sale,285000,1,1,900,40.581106,-73.966749
Condo for sale,674999,3,1,1299,40.640366,-74.073757
House for sale,759000,3,2,1260,40.618435,-73.911342
Condo for sale,995000,2,2,1030,40.665551,-73.992217
Co-op for sale,239000,1,1,800,40.880985,-73.910233
House for sale,868000,3,2,1484,40.58024,-74.101812
House for sale,749000,3,2,1800,40.610565,-74.123799
Multi-family home for sale,775000,5,2,1600,40.816662,-73.813945
Condo for sale,700000,1,2,900,40.821158,-73.944548
Multi-family home for sale,775000,5,2,1600,40.816662,-73.813945
House for sale,749000,3,2,1800,40.610565,-74.123799
Condo for sale,450000,3,1,494,40.646643,-74.011966
Co-op for sale,779000,1,1,800,40.792004,-73.976782
House for sale,509000,3,1,1100,40.818143,-73.810545
Condo for sale,499000,1,1,845,40.611469,-73.954103
Condo for sale,395000,1,1,519,40.726762,-73.829461
Multi-family home for sale,760000,4,2,1490,40.610016,-74.075473
House for sale,988000,4,3,1552,40.726478,-73.809351
Condo for sale,528000,2,1,753,40.726762,-73.829461
Condo for sale,420000,2,1,840,40.594561,-74.159664
Co-op for sale,268000,1,1,850,40.774198,-73.825668
House for sale,729999,3,2,1056,40.676243,-73.794518
House for sale,848000,3,3,1080,40.618024,-73.997109
Co-op for sale,213000,3,1,430,40.633991,-73.968907
Multi-family home for sale,795000,3,2,1725,40.678165,-73.918508
Co-op for sale,649000,2,2,1500,40.756834,-73.715194
Co-op for sale,439000,2,1,900,40.787747,-73.781071
Multi-family home for sale,989000,8,5,3252,40.885044,-73.8563
Co-op for sale,318888,1,1,875,40.736926,-73.857761
Co-op for sale,799000,2,2,1549,40.756834,-73.715194
Co-op for sale,489000,2,1,950,40.620502,-74.039697
Co-op for sale,398000,2,1,900,40.633768,-74.030547
Condo for sale,899999,3,3,1750,40.765481,-73.817873
Condo for sale,899999,3,3,1750,40.765481,-73.817873
Townhouse for sale,595000,1,2,846,40.674963,-73.940184
Condo for sale,330000,1,1,726,40.629934,-74.099924
Co-op for sale,345000,2,1,1000,40.881927,-73.917282
Condo for sale,999000,2,2,1187,40.756,-73.8293
Co-op for sale,135000,2,1,750,40.822427,-73.89004
Condo for sale,261250,2,1,857,40.824597,-73.88984
Condo for sale,728000,3,2,1450,40.743679,-73.89832
Co-op for sale,600000,2,2,900,40.853591,-73.93596
Condo for sale,569000,1,1,739,40.604365,-73.975749
Co-op for sale,300000,3,1,600,40.63727,-73.971295
House for sale,599000,3,2,1120,40.586375,-74.14706
Co-op for sale,825000,1,2,1100,40.776667,-73.943927
Townhouse for sale,868000,2,2,1152,40.72592,-73.88143
Multi-family home for sale,749900,5,2,1400,40.675466,-73.878074
Multi-family home for sale,799000,6,4,2310,40.897885,-73.85622
Co-op for sale,959000,3,4,1993,40.756476,-73.721201
Multi-family home for sale,888000,5,3,2980,40.648428,-73.916678
House for sale,725000,2,2,988,40.582176,-74.107869
Condo for sale,744000,2,1,890,40.759263,-73.925741
Co-op for sale,189000,2,1,800,40.852236,-73.865501
Multi-family home for sale,769000,7,2,2100,40.621962,-74.083285
House for sale,648998,3,2,1296,40.861167,-73.846719
Co-op for sale,395250,1,1,650,40.76425,-73.92761
House for sale,539000,3,2,972,40.610442,-74.062852
Co-op for sale,297000,1,1,800,40.73228,-73.85181
Co-op for sale,244900,1,1,518,40.751118,-73.71601
Condo for sale,780000,2,2,825,40.62886,-73.970491
Co-op for sale,750000,2,2,1193,40.882562,-73.921274
Co-op for sale,270000,2,1,700,40.77519,-73.909002
Condo for sale,628000,3,2,900,40.737693,-73.880355
Townhouse for sale,588000,2,2,2000,40.590456,-74.152106
Condo for sale,285000,2,1,835,40.839619,-73.858755
Condo for sale,595000,3,1,915,40.694408,-73.95959
Condo for sale,899000,2,2,1697,40.640366,-74.073757
Co-op for sale,185000,1,1,850,40.878992,-73.902091
Co-op for sale,359000,2,1,950,40.77333,-73.827467
House for sale,988000,3,1,1296,40.754009,-73.81892
Multi-family home for sale,965000,5,3,3520,40.824702,-73.876607
Condo for sale,525000,3,2,1185,40.807969,-73.854213
Co-op for sale,250000,1,1,800,40.61807,-73.969974
Co-op for sale,350000,3,2,1100,40.629704,-73.925595
House for sale,850000,3,2,1090,40.595295,-74.103969
House for sale,640000,3,2,1110,40.542861,-74.154978
Co-op for sale,329000,1,1,764,40.614166,-74.035383
Multi-family home for sale,750000,4,2,2340,40.895949,-73.85177
House for sale,899888,4,2,2185,40.621595,-74.140443
Co-op for sale,379000,2,1,900,40.719466,-73.818306
Multi-family home for sale,879000,4,2,1824,40.545299,-74.149251
Co-op for sale,389000,1,1,900,40.742772,-73.879671
Multi-family home for sale,850000,3,2,2194,40.846739,-73.818955
Co-op for sale,269000,1,1,625,40.632218,-74.03219
House for sale,589000,3,2,1120,40.66976,-73.869231
Co-op for sale,239000,1,1,700,40.607378,-73.960183
Condo for sale,1000000,1,1,773,40.75746,-73.979359
House for sale,798000,3,2,760,40.739256,-73.852305
Condo for sale,555000,1,1,649,40.720651,-73.808539
Co-op for sale,749900,3,1,830,40.798921,-73.961553
Condo for sale,948888,2,2,950,40.616322,-74.037494
House for sale,475000,3,2,1280,40.903489,-73.843596
Condo for sale,750000,1,1,654,40.708157,-73.944452
Condo for sale,713000,2,2,1040,40.585513,-73.988398
Co-op for sale,199000,3,1,650,40.644984,-73.973836
Co-op for sale,649000,1,2,1000,40.755627,-73.961469
Multi-family home for sale,765000,4,2,1152,40.88473,-73.856359
Condo for sale,599000,2,2,705,40.74945,-73.877868
Multi-family home for sale,949000,8,3,3500,40.644528,-74.091396
Condo for sale,729000,2,2,950,40.76501,-73.816776
Co-op for sale,397000,2,1,1000,40.738175,-73.878525
Townhouse for sale,950000,2,1,1800,40.659453,-73.997591
Co-op for sale,599000,1,1,780,40.623075,-74.040347
Condo for sale,699000,2,2,1030,40.762756,-73.81687
Co-op for sale,265000,3,1,650,40.575733,-73.967934
Multi-family home for sale,859000,6,4,2820,40.850067,-73.885658
Multi-family home for sale,990000,8,4,3120,40.818241,-73.886307
House for sale,314000,2,1,847,40.639683,-74.165275
Co-op for sale,169900,2,1,900,40.836352,-73.865036
Co-op for sale,385000,2,1,920,40.732538,-73.860152
Co-op for sale,250000,1,1,750,40.598676,-73.932547
Condo for sale,875000,2,1,922,40.696598,-73.907174
Condo for sale,485000,1,1,575,40.724533,-73.869688
Co-op for sale,230000,2,1,800,40.911772,-73.902439
Condo for sale,465000,2,2,708,40.751122,-73.861449
Co-op for sale,278000,1,1,750,40.730635,-73.827682
Multi-family home for sale,779000,3,2,1540,40.594935,-73.934777
House for sale,640000,3,2,1224,40.872907,-73.859664
Co-op for sale,449000,2,2,1200,40.781263,-73.774567
House for sale,599900,3,2,1204,40.546607,-74.140684
House for sale,739000,2,2,1473,40.62418,-73.937567
Condo for sale,548000,1,1,950,40.762671,-73.819139
Condo for sale,950000,1,1,560,40.756432,-73.966091
Co-op for sale,449000,2,1,764,40.752686,-73.716667
Multi-family home for sale,938000,5,3,1890,40.606567,-73.941344
House for sale,690000,2,2,1500,40.634225,-73.926832
Co-op for sale,300000,2,1,800,40.586022,-73.966836
Condo for sale,425000,1,1,603,40.636006,-73.971649
Co-op for sale,268000,1,1,660,40.773967,-73.827786
Condo for sale,660000,2,2,970,40.737693,-73.880355
House for sale,465000,2,2,1048,40.563637,-74.100965
Co-op for sale,349000,1,1,652,40.625996,-74.032307
Condo for sale,425000,1,1,603,40.636006,-73.971649
House for sale,750000,3,2,1868,40.635928,-73.940976
House for sale,699900,3,2,1420,40.598699,-74.13183
Co-op for sale,519000,2,2,1079,40.72032,-73.84052
House for sale,635000,4,2,1684,40.530787,-74.221796
Co-op for sale,199000,1,1,600,40.708555,-73.827995
Co-op for sale,550000,2,2,1012,40.798629,-73.93511
Multi-family home for sale,799000,4,2,1716,40.577846,-73.967093
House for sale,699000,3,3,1280,40.587773,-73.925304
House for sale,900000,3,2,1248,40.598171,-74.07327
Condo for sale,269000,3,1,485,40.590145,-73.949989
Townhouse for sale,548000,2,2,1354,40.564608,-74.184535
Condo for sale,799000,5,2,1500,40.640943,-73.995353
Co-op for sale,385000,1,1,779,40.583458,-73.952267
Condo for sale,539000,2,1,708,40.633546,-74.026645
House for sale,625000,3,2,1944,40.821654,-73.84657
House for sale,728888,4,3,1379,40.676714,-73.74928
Multi-family home for sale,675000,3,2,1750,40.826659,-73.824848
House for sale,550000,3,2,1221,40.653784,-73.828606
Multi-family home for sale,906300,8,4,3116,40.668499,-73.881026
Condo for sale,898000,1,2,1340,40.69284,-73.913191
House for sale,499000,5,2,1236,40.879318,-73.861352
Condo for sale,594900,2,1,729,40.661223,-73.952537
Condo for sale,639000,2,2,800,40.76039,-73.819491
Condo for sale,349000,3,1,500,40.778411,-73.781048
House for sale,774900,3,2,1335,40.60588,-74.068179
Multi-family home for sale,988000,3,2,3061,40.583823,-74.15682
House for sale,680000,3,2,1296,40.638116,-73.921848
Condo for sale,560000,2,2,1008,40.638148,-74.075633
Condo for sale,699900,3,1,558,40.750279,-73.979524
Condo for sale,699900,3,1,558,40.750279,-73.979524
Co-op for sale,600000,3,2,1000,40.805288,-73.947817
Co-op for sale,259900,2,1,850,40.878977,-73.916004
Co-op for sale,399000,1,1,750,40.614285,-74.031573
House for sale,599000,3,2,1196,40.617589,-74.077584
Multi-family home for sale,778000,4,3,1300,40.535827,-74.22265
Condo for sale,550000,1,1,721,40.753901,-73.826151
Condo for sale,888000,2,2,1146,40.62759,-74.00162
House for sale,849000,3,2,2256,40.551836,-74.148333
Co-op for sale,185000,3,1,500,40.895291,-73.908931
Co-op for sale,349000,2,1,800,40.666273,-73.845713
Co-op for sale,575000,1,1,850,40.763077,-73.9685
Co-op for sale,239000,1,1,750,40.883683,-73.914442
Multi-family home for sale,979000,5,2,2392,40.820106,-73.887733
Condo for sale,599999,2,1,932,40.682268,-73.917831
Condo for sale,699000,3,2,1290,40.740218,-73.88445
House for sale,649000,3,2,1188,40.610384,-73.910535
Condo for sale,590000,3,1,579,40.79421,-73.963673
Condo for sale,838000,3,2,706,40.711893,-73.994095
Co-op for sale,339000,1,1,910,40.724424,-73.851108
Co-op for sale,289000,1,1,750,40.712978,-73.834597
House for sale,850000,2,2,1122,40.617256,-73.998923
Condo for sale,995000,3,2,1175,40.817538,-73.94614
House for sale,880000,2,2,1120,40.610488,-73.955347
Condo for sale,330000,3,2,1067,40.82038,-73.910937
Multi-family home for sale,789000,3,4,1900,40.536474,-74.238945
Co-op for sale,288000,1,1,800,40.602893,-74.009385
House for sale,589000,3,2,1320,40.590516,-73.923376
Co-op for sale,380000,2,1,850,40.604178,-73.960309
Townhouse for sale,939000,3,2,1728,40.7224,-73.881888
Condo for sale,665000,2,1,1120,40.751915,-73.886129
Condo for sale,899000,1,2,1151,40.676429,-74.013234
Townhouse for sale,399985,2,1,1148,40.657021,-73.90722
Condo for sale,625000,3,1,458,40.728203,-73.950475
Co-op for sale,419000,2,1,1000,40.579418,-73.970908
Co-op for sale,448000,1,1,750,40.649264,-73.98034
House for sale,549990,3,2,1782,40.841159,-73.826515
Condo for sale,299000,1,1,671,40.822519,-73.911779
Co-op for sale,420000,3,2,1200,40.736728,-73.858677
Condo for sale,975000,2,1,1164,40.706184,-74.01561
Co-op for sale,450500,2,1,1200,40.79415,-73.79959
Condo for sale,469000,2,1,780,40.751236,-73.861038
Condo for sale,285000,1,1,613,40.61096,-74.060351
Condo for sale,489000,2,2,1100,40.628058,-73.91711
Multi-family home for sale,999999,8,2,3023,40.635085,-73.940827
Co-op for sale,180000,3,1,500,40.75257,-73.87724
House for sale,799000,3,2,1000,40.59072,-73.956552
Condo for sale,698000,1,1,721,40.714843,-73.993439
Condo for sale,558000,2,1,747,40.7678,-73.890021
House for sale,769000,2,2,992,40.781062,-73.814486
Co-op for sale,329000,1,1,850,40.579232,-73.971325
Co-op for sale,275000,1,1,650,40.807254,-73.949107
Co-op for sale,438000,1,1,900,40.760794,-73.825877
Condo for sale,568000,1,1,680,40.733048,-73.861218
House for sale,989000,4,3,1305,40.743303,-73.70395
Co-op for sale,499000,3,2,1266,40.737923,-73.847072
House for sale,580880,4,2,1504,40.649219,-73.933307
Co-op for sale,460000,1,1,950,40.632337,-74.030104
Condo for sale,845000,1,1,692,40.771604,-73.949419
House for sale,729000,3,2,1854,40.574962,-73.99828
Co-op for sale,565000,4,1,1024,40.807789,-73.938228
House for sale,875000,2,1,1050,40.594917,-73.977985
Co-op for sale,248000,1,1,800,40.774198,-73.825668
House for sale,549000,2,2,1148,40.665899,-73.91241
Condo for sale,249999,1,1,596,40.629934,-74.099924
House for sale,699900,3,4,2160,40.528676,-74.218827
Co-op for sale,219000,1,1,780,40.69818,-73.83976
Co-op for sale,449000,1,2,1130,40.757822,-73.715978
Condo for sale,879000,2,2,1278,40.796296,-73.93341
Co-op for sale,650000,1,1,800,40.773571,-73.948159
Condo for sale,750000,2,2,732,40.699611,-73.930251
Condo for sale,780000,2,2,847,40.720935,-73.808761
Co-op for sale,224995,3,1,550,40.726667,-73.848293
Co-op for sale,239000,1,1,670,40.601046,-73.964361
Co-op for sale,529000,2,2,1200,40.581106,-73.966749
Condo for sale,995000,4,2,1782,40.622605,-74.017696
Condo for sale,875000,3,1,294,40.769482,-73.967633
Condo for sale,820000,1,2,788,40.654168,-73.981259
Co-op for sale,292950,1,1,675,40.751356,-73.881463
Co-op for sale,679000,1,1,700,40.785881,-73.979026
House for sale,998000,3,2,1232,40.602268,-73.961182
Multi-family home for sale,920000,5,3,2640,40.848669,-73.835169
House for sale,798000,4,4,1410,40.607299,-74.159021
Co-op for sale,525000,1,1,715,40.74958,-73.979036
Co-op for sale,599000,1,1,600,40.766285,-73.984334
Condo for sale,695000,2,2,889,40.803781,-73.946246
Condo for sale,650000,1,1,776,40.710028,-74.016853
Co-op for sale,368000,2,1,950,40.771539,-73.830282
Co-op for sale,700000,4,1,1500,40.808177,-73.955936
Co-op for sale,324888,1,1,713,40.733797,-73.862084
Co-op for sale,165000,3,1,400,40.703417,-73.83313
Co-op for sale,130000,3,1,422,40.71025,-73.79985
House for sale,750000,4,3,1806,40.638305,-73.94175
Co-op for sale,860000,3,2,1118,40.822922,-73.942643
Co-op for sale,235000,1,1,675,40.613694,-73.920504
Condo for sale,680000,2,1,640,40.647866,-74.00061
House for sale,849999,4,2,1842,40.627447,-73.961091
Condo for sale,679000,2,2,879,40.634118,-74.020228
Co-op for sale,169999,1,1,750,40.714763,-73.776178
Co-op for sale,304900,1,1,850,40.725411,-73.845336
Condo for sale,600000,1,1,600,40.788198,-73.947385
House for sale,999000,7,4,2000,40.58955,-73.982475
Co-op for sale,279000,2,1,1000,40.586462,-73.941066
Co-op for sale,268000,2,1,950,40.775709,-73.827108
Co-op for sale,140000,3,1,507,40.899214,-73.86241
Co-op for sale,293000,1,1,649,40.75208,-73.88188
Condo for sale,649000,1,1,665,40.811152,-73.945121
Co-op for sale,298888,1,1,700,40.79429,-73.80139
Condo for sale,538000,2,1,1105,40.585752,-73.983531
Co-op for sale,990000,1,1,850,40.761599,-73.975794
Multi-family home for sale,999888,3,4,2016,40.635105,-74.081897
Co-op for sale,99000,1,1,850,40.836662,-73.923959
Condo for sale,570000,3,1,515,40.70977,-74.016282
Co-op for sale,599000,3,1,868,40.784449,-73.980753
Co-op for sale,239000,2,1,950,40.587157,-73.970927
Co-op for sale,349000,2,1,900,40.578179,-73.973331
Multi-family home for sale,829000,9,3,2276,40.83251,-73.894715
