TYPE,PRICE,BEDS,BATH,PROPERTYSQFT,LATITUDE,LONGITUDE
Co-op for sale,185000,3,1,400,40.722253,-73.855654
Condo for sale,575000,1,1,1073,40.838714,-73.936992
Co-op for sale,350000,2,1,850,40.848542,-73.930871
Condo for sale,695000,3,2,704,40.682985,-73.965601
House for sale,875000,4,2,1600,40.64407,-73.953905
Co-op for sale,410000,3,1,766,40.815359,-73.937473
Multi-family home for sale,915000,6,5,3096,40.847162,-73.865096
Co-op for sale,995000,2,1,1000,40.776554,-73.98764
Co-op for sale,535000,2,1,1000,40.761696,-73.930494
Co-op for sale,429000,1,1,575,40.692675,-73.96429
Co-op for sale,235000,1,1,800,40.595967,-73.950402
Condo for sale,899000,2,1,1010,40.675638,-73.955524
House for sale,735000,3,2,1600,40.633443,-73.940219
House for sale,735000,3,2,1600,40.633443,-73.940219
Multi-family home for sale,899999,5,3,1440,40.760467,-73.875536
Condo for sale,900000,2,2,951,40.795855,-73.946499
House for sale,629900,3,2,1332,40.594,-74.191062
Co-op for sale,280000,1,1,650,40.616988,-73.986133
Condo for sale,950000,3,1,660,40.764146,-73.990176
Co-op for sale,875000,2,2,1275,40.620695,-74.040271
House for sale,485000,2,2,816,40.839208,-73.853933
Condo for sale,598000,1,1,663,40.753311,-73.831201
Townhouse for sale,889000,2,1,1056,40.735118,-73.853611
Co-op for sale,515000,2,2,1200,40.586645,-73.949452
Multi-family home for sale,980000,11,3,3210,40.844215,-73.879939
House for sale,519999,3,2,1440,40.63966,-74.136268
Co-op for sale,324900,1,1,665,40.870904,-73.915568
Condo for sale,870000,1,1,620,40.768188,-73.984509
Co-op for sale,355000,2,1,1000,40.578206,-73.973315
Co-op for sale,268800,1,1,725,40.608616,-73.976529
Condo for sale,640000,1,1,1022,40.62759,-74.00162
Condo for sale,640000,1,1,1022,40.62759,-74.00162
Co-op for sale,699000,2,2,1400,40.72165,-73.84119
House for sale,659000,3,2,1460,40.611432,-74.066788
Condo for sale,700000,3,1,474,40.725308,-74.005407
Co-op for sale,700000,2,1,900,40.767313,-73.958438
Condo for sale,628000,3,2,1097,40.644989,-74.019615
House for sale,710000,2,2,2250,40.892642,-73.840954
House for sale,790000,4,2,1744,40.631398,-73.936177
Co-op for sale,800000,2,1,900,40.772093,-73.951451
House for sale,699000,3,2,522,40.620065,-73.920376
Co-op for sale,416000,3,1,950,40.763716,-73.816271
Co-op for sale,499000,1,1,800,40.657359,-73.955407
Co-op for sale,140000,3,1,507,40.899214,-73.86241
House for sale,790000,4,2,1744,40.631398,-73.936177
Co-op for sale,229000,3,1,500,40.582265,-73.966662
House for sale,868000,3,2,1690,40.718735,-73.875063
House for sale,699900,5,1,1827,40.691768,-73.854054
House for sale,570000,3,2,1728,40.869166,-73.852026
Co-op for sale,419800,2,1,1000,40.719958,-73.835723
Multi-family home for sale,975000,7,4,1920,40.834527,-73.868668
Co-op for sale,210000,3,1,550,40.73235,-73.861165
House for sale,599900,3,2,1534,40.86976,-73.840861
Condo for sale,888000,3,2,1700,40.622605,-74.017696
House for sale,599000,3,2,1690,40.88047,-73.850305
Co-op for sale,178000,3,1,719,40.737923,-73.847072
Co-op for sale,279900,1,1,850,40.890176,-73.914626
Co-op for sale,935000,2,2,1150,40.785624,-73.950705
Co-op for sale,318000,3,1,450,40.746765,-73.976998
Co-op for sale,315000,2,1,1000,40.890384,-73.911788
Condo for sale,615000,2,1,733,40.765481,-73.817873
Co-op for sale,178000,3,1,719,40.737923,-73.847072
Co-op for sale,279900,1,1,850,40.890176,-73.914626
Co-op for sale,385000,3,1,440,40.76821,-73.984603
Condo for sale,209000,1,1,650,40.620265,-74.109911
Co-op for sale,259000,3,1,590,40.7511,-73.89118
Multi-family home for sale,919000,6,3,1760,40.852907,-73.830339
Co-op for sale,499000,3,2,1200,40.831991,-73.919124
Co-op for sale,359000,2,1,850,40.804259,-73.941527
Condo for sale,771770,2,2,710,40.763958,-73.832597
Condo for sale,645000,3,1,419,40.742452,-73.996531
Condo for sale,771770,2,2,710,40.763958,-73.832597
House for sale,995000,4,3,2000,40.858027,-73.837909
Co-op for sale,750000,3,2,1600,40.781379,-73.95544
Co-op for sale,300000,1,1,800,40.577408,-73.973259
House for sale,675888,3,1,1662,40.551793,-74.144159
Townhouse for sale,860000,3,2,2000,40.631594,-73.937693
House for sale,825000,3,2,1400,40.753708,-73.854247
Townhouse for sale,860000,3,2,2000,40.631594,-73.937693
Co-op for sale,240000,3,1,500,40.722322,-73.849366
House for sale,699000,3,2,2040,40.824734,-73.879455
Co-op for sale,299000,3,1,650,40.753359,-73.825048
Co-op for sale,500000,3,1,450,40.736156,-73.99773
Co-op for sale,298000,1,1,790,40.586022,-73.966836
Condo for sale,748000,2,2,713,40.757626,-73.82311
House for sale,735000,3,2,2350,40.817049,-73.802331
House for sale,399999,2,1,1056,40.630924,-74.121255
House for sale,599000,4,2,1665,40.905212,-73.84817
Condo for sale,510000,2,2,972,40.806756,-73.853097
Condo for sale,825000,2,2,1001,40.824187,-73.939702
Co-op for sale,165000,1,1,750,40.90478,-73.905744
House for sale,874900,3,4,1500,40.589133,-74.146815
Co-op for sale,245000,1,1,863,40.875811,-73.876593
Condo for sale,565000,1,1,804,40.605389,-73.97876
Condo for sale,565000,1,1,804,40.605389,-73.97876
Co-op for sale,165000,1,1,750,40.90478,-73.905744
Co-op for sale,399000,1,1,675,40.858122,-73.932243
Co-op for sale,699000,1,1,700,40.776434,-73.977149
Condo for sale,320000,2,1,802,40.840912,-73.854592
Condo for sale,418000,1,1,684,40.794664,-73.847393
House for sale,339000,2,1,700,40.5633,-74.100401
House for sale,699000,3,1,4000,40.696928,-73.765506
Co-op for sale,205900,1,1,750,40.71193,-73.826361
Co-op for sale,265000,1,1,765,40.61807,-73.969974
House for sale,775000,3,1,1696,40.83774,-73.824147
House for sale,685000,4,2,2269,40.584918,-74.159939
Co-op for sale,699000,1,1,700,40.776434,-73.977149
Condo for sale,445000,3,1,402,40.768016,-73.917451
Co-op for sale,399000,2,1,960,40.579232,-73.971325
Co-op for sale,479000,2,1,1100,40.577809,-73.972829
Condo for sale,599000,1,1,626,40.792058,-73.939335
Condo for sale,420000,1,1,668,40.57831,-73.967093
Co-op for sale,595000,1,1,700,40.754338,-73.964711
Co-op for sale,249000,2,1,1000,40.592664,-73.938874
Co-op for sale,115000,3,1,550,40.871622,-73.882602
Condo for sale,779000,1,1,638,40.742282,-73.978111
Townhouse for sale,925000,3,2,1875,40.731893,-73.80019
House for sale,685000,4,2,2269,40.584918,-74.159939
House for sale,699000,3,2,1008,40.630655,-74.165581
Multi-family home for sale,790000,4,3,1784,40.85102,-73.853394
House for sale,899000,2,2,1056,40.603279,-74.014377
Condo for sale,795000,1,1,860,40.76148,-73.961061
Co-op for sale,275000,1,1,880,40.632963,-73.970927
Multi-family home for sale,775000,6,2,2910,40.850127,-73.866989
House for sale,699000,5,4,1838,40.867728,-73.88496
Co-op for sale,330000,1,1,656,40.784301,-73.776196
House for sale,590000,5,3,1152,40.601933,-73.758716
Multi-family home for sale,775000,6,2,2910,40.850127,-73.866989
Co-op for sale,975000,2,2,1270,40.837033,-73.947795
Co-op for sale,190000,3,1,500,40.71225,-73.78851
Co-op for sale,405000,3,1,550,40.774067,-73.952299
Multi-family home for sale,950000,5,2,1660,40.579287,-73.960344
Condo for sale,800000,3,1,916,40.706711,-74.010457
Condo for sale,359000,2,1,920,40.654871,-73.88477
Condo for sale,760000,1,1,700,40.766298,-73.988199
Multi-family home for sale,675999,3,2,2070,40.897404,-73.842791
Condo for sale,380000,3,1,393,40.618484,-74.000151
Condo for sale,380000,3,1,393,40.618484,-74.000151
Condo for sale,800000,3,1,916,40.706711,-74.010457
Condo for sale,649000,3,2,1150,40.628007,-73.915581
Condo for sale,475000,1,1,739,40.578942,-73.963214
Co-op for sale,579000,3,2,1200,40.734634,-73.860238
Condo for sale,648888,2,2,950,40.718869,-73.811122
Multi-family home for sale,989000,7,5,3978,40.665901,-73.854748
Co-op for sale,154900,1,1,700,40.864656,-73.908215
Condo for sale,399000,1,1,577,40.637359,-74.027222
Condo for sale,589000,3,1,415,40.760241,-73.995433
Co-op for sale,199999,3,1,471,40.72231,-73.84153
Co-op for sale,258000,3,1,500,40.766602,-73.815761
House for sale,685000,3,2,1280,40.549191,-74.166028
Condo for sale,245000,1,1,800,40.618948,-74.107158
Co-op for sale,729000,3,2,1400,40.892469,-73.909115
Multi-family home for sale,779000,3,2,1557,40.849444,-73.851578
Co-op for sale,365000,2,1,925,40.602199,-73.970949
Co-op for sale,473000,2,1,1000,40.578254,-73.953479
Co-op for sale,133000,1,1,630,40.872029,-73.86953
Multi-family home for sale,850000,5,3,3024,40.877022,-73.858561
Multi-family home for sale,995000,6,3,2125,40.589507,-73.985517
Co-op for sale,225000,1,1,900,40.857426,-73.870885
Co-op for sale,345000,1,1,900,40.760602,-73.822266
House for sale,875000,5,2,1974,40.617472,-73.923111
Co-op for sale,649000,1,1,687,40.757111,-73.963078
Condo for sale,659000,2,1,714,40.648631,-73.967438
Co-op for sale,429000,2,1,850,40.634367,-74.031134
House for sale,758800,3,2,1633,40.591079,-74.080106
Condo for sale,780000,3,3,1236,40.767546,-73.831469
Co-op for sale,173000,3,1,500,40.717242,-73.833682
House for sale,995000,4,2,2200,40.614693,-74.09961
House for sale,575000,3,1,1390,40.806916,-73.856207
Co-op for sale,800000,2,1,1200,40.607235,-73.984794
Multi-family home for sale,689900,3,4,2448,40.621019,-74.160271
Co-op for sale,243000,2,1,965,40.864331,-73.907519
Multi-family home for sale,915000,8,3,1896,40.832935,-73.853508
Condo for sale,599888,1,1,826,40.743634,-73.916415
Condo for sale,688000,3,2,982,40.640328,-74.002813
House for sale,950000,3,2,1308,40.870497,-73.901181
Co-op for sale,249000,1,1,750,40.732652,-73.854655
Condo for sale,409000,1,1,559,40.752313,-73.83243
Condo for sale,630000,2,2,750,40.76275,-73.82671
Condo for sale,874000,2,2,915,40.694352,-73.919978
Co-op for sale,175000,1,1,627,40.710157,-73.79885
Co-op for sale,299999,1,1,850,40.72496,-73.84549
Co-op for sale,120000,2,1,1100,40.831061,-73.899836
House for sale,715000,4,2,1866,40.815163,-73.846253
Condo for sale,925000,2,2,1033,40.795855,-73.946499
Multi-family home for sale,750000,5,3,3327,40.895951,-73.859572
Multi-family home for sale,900000,8,5,2028,40.832294,-73.92917
Co-op for sale,245000,1,1,550,40.6339,-74.029997
Condo for sale,695000,2,2,1080,40.575483,-73.974764
Multi-family home for sale,928000,3,4,1640,40.652767,-74.012075
Co-op for sale,199000,1,1,550,40.614409,-73.947967
Co-op for sale,475000,2,1,975,40.59894,-73.993976
Condo for sale,815000,2,2,1000,40.586973,-73.951476
Condo for sale,474000,2,1,750,40.644271,-73.998636
Co-op for sale,590000,2,1,800,40.631168,-73.961009
Condo for sale,695000,2,2,1080,40.575483,-73.974764
Condo for sale,610000,1,1,673,40.708282,-74.018041
House for sale,632000,4,2,1496,40.553386,-74.197402
House for sale,632000,4,2,1496,40.553386,-74.197402
Condo for sale,800000,2,1,850,40.6814,-73.953752
Condo for sale,725000,1,1,696,40.680215,-73.956745
Co-op for sale,349500,1,1,900,40.71574,-73.83672
Condo for sale,550000,3,1,446,40.767091,-73.961629
Co-op for sale,398000,3,1,1000,40.775673,-73.827111
Co-op for sale,329000,2,1,850,40.822362,-73.80725
House for sale,968000,3,2,2845,40.588988,-74.153058
Condo for sale,498000,1,1,785,40.727512,-73.86069
Co-op for sale,280000,1,1,850,40.589514,-73.949742
Condo for sale,385000,2,1,919,40.654359,-73.88379
Co-op for sale,179000,1,1,600,40.638729,-73.949047
Co-op for sale,323000,1,1,800,40.591141,-73.967677
Condo for sale,880000,1,1,713,40.747145,-73.940897
Co-op for sale,450000,2,1,1100,40.595967,-73.950402
Condo for sale,649000,3,2,1770,40.583827,-73.824314
Co-op for sale,265000,2,1,900,40.592004,-73.941035
House for sale,749000,3,2,1400,40.630682,-73.932503
Co-op for sale,398000,3,1,900,40.617177,-73.986447
Condo for sale,680000,2,2,847,40.736711,-73.872209
Condo for sale,799000,2,2,868,40.769679,-73.772159
House for sale,629000,3,2,1575,40.873488,-73.858233
Co-op for sale,925000,3,2,1700,40.76405,-73.964336
Condo for sale,599000,1,1,958,40.74945,-73.877868
Co-op for sale,588888,3,2,1150,40.731896,-73.859965
Condo for sale,650000,2,2,1013,40.887057,-73.908722
House for sale,599999,3,2,1340,40.667749,-73.913448
Co-op for sale,395000,2,1,950,40.909252,-73.905421
Co-op for sale,299000,1,1,700,40.754728,-73.885971
Condo for sale,549000,2,2,1113,40.66879,-73.849494
Condo for sale,499000,1,1,571,40.744078,-73.911899
Co-op for sale,249000,2,1,830,40.587157,-73.970927
Condo for sale,479000,1,2,1096,40.687484,-73.875467
Co-op for sale,275000,1,1,694,40.71025,-73.81917
House for sale,650000,3,2,1110,40.605773,-74.090618
Co-op for sale,749000,2,1,1000,40.768621,-73.954491
Co-op for sale,439000,3,1,475,40.730881,-73.99378
Condo for sale,975000,2,2,930,40.686977,-73.912614
Condo for sale,650000,3,1,1050,40.64924,-73.953482
Condo for sale,460000,1,1,518,40.586976,-73.951444
Co-op for sale,125000,1,1,728,40.85607,-73.868875
Condo for sale,625000,1,1,692,40.816654,-73.947357
Co-op for sale,545000,1,1,1050,40.617623,-74.038637
Condo for sale,599000,1,1,935,40.580146,-73.96051
Co-op for sale,538000,2,2,1200,40.726403,-73.850223
Condo for sale,342990,2,1,900,40.620265,-74.109911
House for sale,939000,3,2,1700,40.608937,-73.940196
House for sale,720000,3,3,2200,40.678227,-73.926787
Co-op for sale,200000,1,1,700,40.629704,-73.925595
Co-op for sale,699000,2,2,1400,40.653512,-73.957139
House for sale,939000,3,2,1700,40.608937,-73.940196
Co-op for sale,559000,3,2,1200,40.906923,-73.906251
Condo for sale,925000,2,2,787,40.707897,-73.910509
Condo for sale,559000,1,1,579,40.691501,-73.915648
Condo for sale,999999,1,2,807,40.705592,-74.017216
Co-op for sale,269000,1,1,700,40.583626,-73.951898
Condo for sale,838000,2,2,1054,40.62759,-74.00162
Co-op for sale,220000,1,1,792,40.66806,-73.8497
Condo for sale,729000,1,1,550,40.760649,-73.966893
Condo for sale,749000,2,2,1258,40.794593,-73.845734
Co-op for sale,250000,1,1,800,40.91273,-73.902225
Multi-family home for sale,680000,3,2,2240,40.619379,-74.075943
Co-op for sale,495000,2,1,900,40.632963,-73.970927
Condo for sale,950000,2,2,1033,40.795855,-73.946499
Co-op for sale,449000,1,2,1074,40.756476,-73.721201
Co-op for sale,325000,1,1,775,40.634777,-74.031653
House for sale,649000,3,2,2000,40.699555,-73.75271
House for sale,849000,3,3,1656,40.635957,-73.894634
Condo for sale,759000,2,2,1230,40.612478,-73.953507
Co-op for sale,249000,2,1,1000,40.592614,-73.93961
Condo for sale,695000,2,1,959,40.789751,-73.948726
Co-op for sale,325000,1,1,775,40.634777,-74.031653
House for sale,649000,3,2,2000,40.699555,-73.75271
Condo for sale,759000,2,2,1230,40.612478,-73.953507
Co-op for sale,750000,1,1,750,40.784029,-73.976713
House for sale,949900,3,2,1940,40.600663,-73.980811
House for sale,599000,3,2,1232,40.633859,-74.152829
House for sale,635000,3,1,500,40.731413,-73.992152
Condo for sale,580000,2,1,667,40.660932,-73.994596
House for sale,619000,2,2,804,40.625038,-74.152221
Condo for sale,375000,1,1,387,40.663708,-73.994963
Condo for sale,935000,1,1,713,40.690983,-73.989926
Multi-family home for sale,604200,5,3,2000,40.670355,-73.876708
Co-op for sale,329000,2,1,950,40.591141,-73.967677
Co-op for sale,595000,2,2,1075,40.748765,-73.883485
Multi-family home for sale,850000,3,2,1696,40.587072,-74.094436
Townhouse for sale,799000,3,2,1184,40.786579,-73.842276
Co-op for sale,639000,3,1,1100,40.758694,-73.904916
Multi-family home for sale,950000,9,7,3316,40.851264,-73.89444
Multi-family home for sale,850000,3,2,1696,40.587072,-74.094436
Condo for sale,720000,2,1,970,40.747237,-73.902111
Condo for sale,760000,1,1,700,40.7636,-73.958352
Co-op for sale,339999,1,1,825,40.740213,-73.886883
Co-op for sale,220000,1,1,900,40.872414,-73.885223
Condo for sale,499000,1,1,750,40.740926,-73.902073
Co-op for sale,445000,3,1,550,40.773547,-73.956157
Co-op for sale,299000,1,1,700,40.75856,-73.87738
Condo for sale,580000,2,2,950,40.744002,-73.835377
Condo for sale,995000,2,2,1015,40.803098,-73.955974
Co-op for sale,217000,1,1,700,40.712688,-73.82825
Condo for sale,468000,1,1,500,40.725653,-73.859614
House for sale,650000,5,2,1951,40.893104,-73.85824
Co-op for sale,450000,1,1,1115,40.71933,-73.838004
House for sale,629000,3,2,1216,40.571871,-74.12762
Co-op for sale,235000,1,1,660,40.881546,-73.908104
House for sale,485000,3,1,525,40.739218,-73.980552
Condo for sale,585000,2,2,988,40.887057,-73.908722
Condo for sale,848880,1,1,713,40.749637,-73.982583
Co-op for sale,268000,1,1,750,40.729553,-73.827208
Co-op for sale,799000,1,1,950,40.741982,-73.980516
Condo for sale,240000,1,1,800,40.618948,-74.107158
Co-op for sale,165000,1,1,750,40.904655,-73.906611
Co-op for sale,765000,1,2,1000,40.761797,-73.976628
Condo for sale,309000,2,1,862,40.838502,-73.86211
Condo for sale,750000,1,1,592,40.712002,-73.945383
Co-op for sale,270000,2,1,700,40.776922,-73.907348
House for sale,499000,3,2,1024,40.57576,-74.094358
Condo for sale,595000,1,1,556,40.686977,-73.912614
Co-op for sale,469900,3,2,1200,40.881927,-73.917282
Co-op for sale,159999,1,1,650,40.841225,-73.92161
House for sale,758000,4,2,1216,40.631852,-73.938209
House for sale,599999,2,2,1048,40.864822,-73.843046
House for sale,620000,3,2,1280,40.683738,-73.79675
House for sale,849000,3,2,1890,40.829252,-73.855841
Co-op for sale,469900,3,2,1200,40.881927,-73.917282
Co-op for sale,259000,1,1,570,40.634367,-74.031134
Co-op for sale,950000,2,1,775,40.749707,-73.985924
Condo for sale,749999,3,3,1602,40.625366,-73.908929
Co-op for sale,639000,3,1,1050,40.749516,-73.88223
Townhouse for sale,499000,3,2,1890,40.630181,-74.122821
Co-op for sale,600000,1,1,750,40.798665,-73.967898
House for sale,489000,7,3,2500,40.900022,-73.855759
Townhouse for sale,499000,3,2,1890,40.630181,-74.122821
Co-op for sale,600000,1,1,750,40.798665,-73.967898
Co-op for sale,319000,1,1,750,40.578179,-73.973331
Co-op for sale,520000,1,1,730,40.768555,-73.952296
Co-op for sale,689000,1,1,1000,40.754867,-73.964448
House for sale,899000,4,2,1400,40.742172,-73.858274
Co-op for sale,232000,1,1,750,40.75837,-73.87924
Multi-family home for sale,849999,4,2,2217,40.640561,-73.933387
Multi-family home for sale,669000,2,1,2675,40.633031,-74.130121
Condo for sale,459000,1,1,548,40.578626,-73.962611
Condo for sale,989000,3,1,930,40.725996,-73.939399
Co-op for sale,309999,1,1,650,40.758906,-73.906446
Condo for sale,600000,1,1,830,40.755354,-73.831927
Co-op for sale,240000,1,1,750,40.731466,-73.852704
Co-op for sale,225000,1,1,622,40.602275,-73.971107
Condo for sale,385000,2,1,910,40.57955,-74.107721
Co-op for sale,599000,1,2,1025,40.775494,-73.946659
Co-op for sale,729888,2,2,1600,40.794423,-73.796598
House for sale,949000,4,2,2172,40.614244,-73.901547
House for sale,650000,3,2,1500,40.565916,-74.127465
House for sale,579999,3,2,1152,40.621983,-74.073006
Co-op for sale,535000,3,2,1350,40.760794,-73.825877
Condo for sale,550000,1,1,712,40.747292,-73.902194
House for sale,840000,3,2,1675,40.861114,-73.843997
House for sale,949000,4,2,2172,40.614244,-73.901547
Condo for sale,725000,2,2,800,40.742771,-73.872752
Co-op for sale,349999,2,1,873,40.58444,-73.931612
Co-op for sale,280000,2,1,1050,40.872414,-73.885223
Condo for sale,595000,2,2,739,40.72843,-73.81141
Condo for sale,705000,1,1,631,40.771526,-73.933747
Townhouse for sale,599999,3,2,1800,40.591685,-74.077822
House for sale,674999,3,2,1310,40.621331,-74.124887
Co-op for sale,329000,1,1,681,40.756476,-73.721201
House for sale,685000,3,2,1100,40.535171,-74.183744
House for sale,589000,3,2,1785,40.808668,-73.857282
Condo for sale,399000,1,1,771,40.733515,-73.815302
Condo for sale,815000,3,2,1039,40.607582,-73.981924
Condo for sale,795000,2,1,759,40.774792,-73.95582
House for sale,970000,4,2,2185,40.677626,-73.808058
Co-op for sale,478000,1,1,750,40.634777,-74.031653
Multi-family home for sale,999000,8,3,3786,40.827391,-73.903137
Condo for sale,460000,3,1,426,40.75301,-73.971295
House for sale,499000,2,1,992,40.896062,-73.844169
Condo for sale,534900,1,1,654,40.586986,-73.943489
Multi-family home for sale,865000,5,3,1720,40.64087,-73.913928
Co-op for sale,495000,2,2,800,40.73652,-73.87008
Co-op for sale,338000,1,1,800,40.728261,-73.852283
Condo for sale,459000,3,1,489,40.752853,-73.823671
Co-op for sale,399000,1,1,681,40.635116,-74.031161
Co-op for sale,625000,2,1,1025,40.750167,-73.892461
Co-op for sale,375000,1,1,920,40.614285,-74.031573
Condo for sale,389990,2,1,886,40.579514,-74.107525
House for sale,700000,4,2,1890,40.885187,-73.854142
Townhouse for sale,499000,3,2,1332,40.616734,-74.157863
Condo for sale,375000,3,1,500,40.778149,-73.782075
Co-op for sale,695000,2,2,1800,40.759577,-73.964779
Multi-family home for sale,715000,4,2,2052,40.889813,-73.83793
House for sale,929888,3,2,1070,40.732592,-73.707766
House for sale,948000,3,2,1368,40.760406,-73.882048
House for sale,634999,4,2,1732,40.902829,-73.852482
Multi-family home for sale,600000,6,2,1634,40.840364,-73.870081
Co-op for sale,750000,2,1,920,40.739806,-73.982438
Condo for sale,849000,2,2,937,40.630568,-73.97131
Condo for sale,995000,1,1,971,40.672524,-73.963122
Co-op for sale,899000,2,1,940,40.769187,-73.95448
Co-op for sale,519000,2,1,1100,40.581327,-73.954165
Co-op for sale,519000,2,1,1100,40.581327,-73.954165
Condo for sale,995000,1,1,971,40.672524,-73.963122
Co-op for sale,659000,1,1,860,40.763077,-73.9685
Condo for sale,490000,1,1,730,40.575536,-73.973591
Co-op for sale,580000,1,1,712,40.769237,-73.958903
Townhouse for sale,465000,3,2,1365,40.638522,-74.164629
Condo for sale,529000,3,1,367,40.705216,-74.008531
House for sale,749000,3,2,1080,40.626642,-74.15104
Condo for sale,654250,2,1,702,40.742771,-73.872752
Condo for sale,995000,1,1,971,40.672524,-73.963122
Co-op for sale,899000,2,1,940,40.769187,-73.95448
Co-op for sale,740000,2,2,800,40.788708,-73.970009
Condo for sale,654250,2,1,702,40.742771,-73.872752
Co-op for sale,275000,2,1,815,40.82487,-73.922983
House for sale,975000,3,2,1400,40.585666,-73.947245
Co-op for sale,279000,1,1,800,40.7152,-73.83611
Co-op for sale,189000,3,1,300,40.632771,-74.022251
Condo for sale,550000,2,2,721,40.730136,-73.871999
House for sale,825900,3,2,1923,40.594143,-74.165867
Co-op for sale,370000,1,1,680,40.674716,-73.944828
House for sale,569000,2,1,840,40.665689,-73.877318
House for sale,799000,3,2,1989,40.65926,-73.926774
Condo for sale,499000,3,1,472,40.800382,-73.953136
Condo for sale,945000,2,2,903,40.816711,-73.94205
Condo for sale,598125,2,1,655,40.742771,-73.872752
Co-op for sale,349000,1,1,750,40.579147,-73.970949
